================================================================================
【表一】通用地物类别（全部行均为 non_diagnostic，无固定气候分区）
共计：498 个
================================================================================
    1. Circular_theater
    2. Construction_road
    3. Red_Cross_building
    4. abandoned_airport
    5. abandoned_industrial_area
    6. abandoned_materials
    7. abandoned_stadium
    8. abandoned_track
    9. air_conditioning_equipment
   10. air_force_base
   11. aircraft_carrier
   12. aircraft_hangar
   13. aircraft_landing_area
   14. aircraft_maintenance_equipment
   15. aircraft_parking_area
   16. aircraft_tug
   17. airplane
   18. airport
   19. airport_service_equipment
   20. airport_service_road
   21. airport_service_vehicle
   22. airport_terminal
   23. alley
   24. amusement_park_equipment
   25. ancient_building
   26. anemometer
   27. antenna_rack
   28. apartment
   29. arbor
   30. arch_bridge
   31. archway
   32. artificial_lawn
   33. asphalt_road
   34. athlete_rest_area
   35. audience_stand
   36. badminton_court
   37. badminton_net
   38. balcony
   39. bamboo_pole
   40. barge
   41. barrier_gate
   42. base_station
   43. baseball_field
   44. baseball_field_fence
   45. baseball_field_lounge
   46. baseball_field_service_vehicle
   47. basketball_court
   48. basketball_rack
   49. batting_area
   50. batting_cage
   51. bay
   52. beach
   53. beach_chair
   54. bench
   55. billboard
   56. boarding_building
   57. boarding_ladder
   58. boarding_passage
   59. boat
   60. boathouse
   61. breakwater
   62. bridge
   63. bridge_vehicle
   64. broken_bridge
   65. building
   66. building_materials
   67. bulldozer
   68. bunker
   69. bus
   70. bus_stop
   71. bus_stop_sign
   72. business_park
   73. business_vehicle
   74. cabin
   75. cable
   76. cable_car
   77. cable_rope
   78. campsite
   79. canyon
   80. car_box
   81. cargo_container
   82. cargo_ship
   83. cave_entrance
   84. cement_floor
   85. cement_pipe
   86. cement_road
   87. cement_tank
   88. central_control_building
   89. chair
   90. charging_pile
   91. chemical_factory
   92. chimney
   93. church
   94. circular_treatment_tank
   95. clouds
   96. coal_mining_machine
   97. coal_yard
   98. coast
   99. color_steel_roof
  100. color_steel_shed
  101. command_post_building
  102. commercial_building
  103. community_center
  104. community_garden
  105. compact_car
  106. concrete_factory
  107. concrete_mixing_facility
  108. concrete_tank
  109. construction_equipment
  110. construction_frame
  111. construction_site
  112. construction_vehicle
  113. conveying_equipment
  114. conveyor_belt
  115. cool_seat
  116. cooling_shed
  117. cooling_tower
  118. corrugated_iron_roof
  119. covered_bridge
  120. crane
  121. cruise_ship
  122. curb
  123. dead_tree
  124. defensive_works
  125. dirt_path
  126. ditch
  127. diversion_line
  128. dock
  129. drain_outlet
  130. dried_riverbed
  131. earth_slope
  132. electric_pole
  133. electric_tower
  134. electronic_capture_pole
  135. elevated_building
  136. enclosure_wall
  137. engineering_vehicle
  138. equestrian_track
  139. equestrian_venue
  140. excavation_site
  141. excavator
  142. farmhouse
  143. farming_equipment
  144. fence
  145. ferry
  146. field_ridge
  147. field_road
  148. fishing_net
  149. fishing_platform
  150. flag-raising_platform
  151. flagpole
  152. floating_fence
  153. floating_structure
  154. floor_slab
  155. flower_bed
  156. flowers
  157. fog
  158. football_field
  159. football_goal
  160. football_goal_net
  161. fountain_pool
  162. fuel_storage_tank
  163. garage
  164. garden
  165. gas_pipeline
  166. gas_station
  167. gas_tank
  168. golf_cart
  169. golf_cart_path
  170. golf_course
  171. golf_course_bunker
  172. golf_fairway
  173. golf_hole
  174. goose_egg_path
  175. government_building
  176. granite_ground
  177. gravel_road
  178. green_belt
  179. greening_facilities
  180. guardrail
  181. guide_car
  182. gymnasium
  183. harvester
  184. haystack
  185. hedge
  186. height_restriction_bar
  187. helicopter
  188. helicopter_pad
  189. helipad_marking
  190. high-speed_rail_station_canopy
  191. high_voltage_line
  192. high_voltage_power_lines
  193. highway
  194. highway_overpass
  195. hills
  196. hillside
  197. homestead
  198. hospital
  199. hot_air_balloon
  200. hotel
  201. industrial_area
  202. industrial_building
  203. industrial_building_materials
  204. industrial_container
